"","Generation","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"906",180,"B","Y","B","Y","O","Y","Y","Y","Y","Y","Y","O","O","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","O","B","Y","O","O","O","Y","Y","Y","B","Y","O","Y","O","B","B","O","O","O","O","O","O","O","B","B","B","Y","O","Y","B","Y","B","B","B","B","Y","B","Y","B","O","Y","B","Y"
"907",180,"Y","B","B","Y","Y","Y","Y","Y","Y","O","Y","Y","O","B","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","O","Y","B","O","O","O","B","O","Y","B","B","O","O","O","B","O","B","O","O","O","O","O","O","O","O","Y","O","Y","B","Y","Y","Y","B","B","B","Y","Y","B","O","B","Y","Y","B","Y"
"908",180,"B","B","B","Y","Y","Y","Y","Y","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","O","Y","O","O","Y","Y","Y","Y","Y","O","B","Y","Y","B","B","B","O","B","B","B","B","O","O","O","O","O","O","O","B","B","O","B","O","B","O","B","B","B","O","B","O","Y","Y","O","Y","Y","Y"
"909",180,"Y","B","B","B","B","Y","B","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","O","B","Y","B","Y","B","O","B","B","B","B","O","O","O","O","O","B","O","O","B","Y","B","O","O","B","O","B","Y","B","O","B","B","O","O","O","B","O","B"
"910",180,"O","B","O","B","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","B","Y","Y","Y","Y","B","Y","B","B","B","B","O","B","B","B","B","B","B","B","B","B","Y","Y","O","O","Y","O","O","B","O","O","B","B","Y","O","O","Y","B","O","B"
"911",180,"O","B","O","B","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","Y","Y","O","Y","Y","Y","B","B","Y","B","Y","B","B","B","Y","O","O","B","B","B","B","B","B","B","O","B","B","B","O","B","O","O","O","O","O","O","B","Y","O","B","Y","B","Y","B"
"912",180,"O","B","Y","Y","B","Y","O","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","B","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","O","B","O","B","B","B","B","B","B","Y","B","B","B","Y","B","O","O","B","O","O","B","B","O","Y","O","B","B","O","O"
"913",180,"Y","Y","O","O","B","O","B","Y","O","B","B","Y","O","Y","Y","Y","B","Y","B","Y","Y","Y","Y","B","Y","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","O","Y","Y","Y","Y","Y","B","O","Y","Y","Y","Y","B","Y","Y","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","Y","B","O","O","B","O","O","O","O","B","O","O","O","B","B","O","O","O"
"914",180,"O","O","O","B","O","B","O","Y","Y","B","Y","B","B","Y","Y","Y","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","B","Y","Y","Y","B","Y","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","O","O","O","O","O","B","O","O","O","O","O","O","B"
"915",180,"B","O","O","O","O","O","O","B","Y","B","O","B","O","Y","O","Y","Y","Y","B","Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","O","B","O","O","O","B","O","Y","O","O","O","O","O"
"916",180,"O","O","O","O","O","O","B","O","Y","B","Y","B","B","Y","Y","Y","Y","Y","B","B","Y","B","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","O","O","O","O","Y","Y","Y","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","O","O","O","O","O","B","O","B","O","O","B"
"917",180,"Y","O","O","O","B","O","B","O","Y","Y","B","B","Y","B","O","Y","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","B","O","O","O","O","O"
"918",180,"O","B","O","O","O","O","B","O","B","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","Y","B","O","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","O","O","Y","O","O","O","Y","Y","O","Y","O","O","Y","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","B","O","O","B","O","O","O","B","O"
"919",180,"O","O","O","O","O","O","B","Y","B","Y","Y","Y","O","B","B","B","B","B","B","B","O","B","O","Y","Y","B","B","O","B","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","O","O","Y","O","O","O","O","O","O","Y","Y","O","B","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","O","O","B","O","O","O","O","O"
"920",180,"O","O","O","O","O","B","B","Y","Y","O","Y","O","O","B","B","B","O","B","B","B","O","B","O","Y","Y","B","B","Y","B","O","Y","O","Y","Y","Y","O","O","Y","Y","Y","O","Y","Y","Y","Y","Y","O","Y","O","Y","O","O","Y","O","Y","Y","O","Y","Y","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","B","O","B","B","B","O","O","O","O","O"
"921",180,"O","O","O","O","O","O","O","O","Y","O","B","O","O","O","B","Y","O","Y","B","O","B","Y","O","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","O","Y","O","O","O","O","Y","Y","Y","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","B","O","B","O","O","B","O","B","O","B","O"
"922",180,"O","O","O","O","O","O","O","O","O","O","O","Y","B","B","O","O","B","O","B","O","B","B","O","B","B","B","B","Y","B","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y","O","O","Y","O","O","Y","O","Y","Y","O","O","Y","O","O","Y","O","Y","Y","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","O","O","B","O","B","B","O","O"
"923",180,"O","O","O","O","O","O","O","O","B","O","O","B","O","O","B","O","O","O","O","O","B","B","O","Y","B","B","B","Y","B","Y","B","Y","O","Y","Y","O","Y","Y","Y","Y","O","Y","O","Y","Y","O","O","O","O","O","O","O","O","Y","O","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","O","B","B","B","O","B","O","O","B","B","B","O","O"
"924",180,"O","B","O","O","O","O","O","B","O","O","O","B","O","O","O","Y","O","O","O","O","O","O","O","O","B","B","B","B","B","O","Y","Y","O","Y","Y","O","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","O","Y","Y","O","O","Y","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","O","B","B","O","B","B","O"
"925",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","B","B","B","O","B","Y","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","O","O","Y","Y","O","O","O","Y","O","O","O","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","O","B","O","O","O","O","O"
"926",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","O","B","O","B","O","Y","O","O","B","Y","Y","Y","O","Y","Y","O","Y","Y","Y","Y","Y","O","O","Y","Y","O","O","Y","Y","O","Y","Y","O","Y","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","O","B","O","B","O","O"
"927",180,"O","B","O","O","O","O","O","O","O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","Y","Y","O","Y","Y","O","O","Y","O","O","Y","O","Y","O","Y","Y","O","O","Y","Y","O","O","O","O","O","O","Y","O","Y","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","O","O","O","B","O","O"
"928",180,"O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","B","O","Y","O","Y","O","O","O","O","O","Y","Y","O","O","O","Y","O","O","O","O","O","Y","O","O","O","O","Y","O","O","O","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","O","B","B","O","B","B","B","B","O","O","O","B","O"
"929",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","Y","O","Y","B","B","Y","O","B","O","B","O","O","O","O","Y","Y","Y","O","Y","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","O"
"930",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","O","Y","O","O","O","O","B","Y","O","B","O","O","O","O","O","Y","Y","Y","Y","O","Y","O","Y","O","O","O","O","O","O","Y","O","O","O","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","Y","B","B","B","B","O","O","O","B","O"
"931",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","O","Y","B","O","O","Y","B","Y","Y","B","Y","B","Y","O","O","Y","O","O","O","Y","Y","O","O","O","Y","O","O","O","O","Y","O","O","O","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","B","B","B","B","B","B","B","O","B","B","B","B","B","B","O","O","B","O","O","O"
"932",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","B","O","O","O","O","Y","B","B","Y","B","O","O","Y","O","Y","O","O","Y","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","B","B","O","B","B","B","Y","B","B","B","O","O","O","B","B","O","O","B"
"933",180,"O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","B","B","O","O","O","Y","B","Y","Y","O","O","O","Y","Y","O","O","Y","Y","Y","O","O","O","O","Y","O","Y","O","O","O","O","O","O","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","Y","B","B","B","O","B","B","O","B","O","O"
"934",180,"O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","O","Y","Y","O","O","Y","O","O","O","O","O","Y","O","O","O","O","Y","O","Y","O","Y","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","O","O","B","B","B","B","B","B","O","O","B","B","O","B","O","O","O","O"
"935",180,"O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","Y","O","O","Y","O","O","Y","Y","Y","Y","O","Y","Y","Y","Y","B","Y","O","Y","Y","O","Y","O","O","O","Y","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","B","O","B","O","B","B","B","O","B","O","O","O","O","O","B","B","O","O"
"936",180,"O","O","O","B","Y","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","Y","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","O","Y","B","B","B","B","B","Y","B","O","O","B","B","O","B","O"
"937",180,"O","B","B","B","O","B","O","B","B","B","O","B","O","O","O","O","O","B","O","O","O","O","O","B","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","O","Y","O","O","O","O","Y","O","O","O","O","O","O","O","O","Y","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","B","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","O","O","Y","O","B","B","O","B","B"
"938",180,"O","Y","B","O","B","B","B","B","B","B","B","B","B","O","O","O","O","O","O","O","B","O","O","O","Y","O","O","O","Y","O","Y","B","B","Y","Y","Y","Y","Y","Y","O","Y","Y","O","Y","O","O","O","Y","Y","O","O","Y","O","Y","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","O","Y","B","O","B","B","B","B","O","B","B","B"
"939",180,"Y","Y","B","B","B","B","B","O","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","Y","Y","O","Y","Y","O","Y","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","Y","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","B","Y","Y","B","B","Y","B","B","Y","Y","Y","O","B","B","B","B","B","O"
"940",180,"Y","B","O","O","B","B","B","B","B","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","B","O","O","B","B","Y","B","Y","Y","Y","O","Y","O","Y","Y","O","Y","O","Y","O","O","O","O","O","Y","O","O","O","O","Y","O","Y","O","Y","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","Y","B","O","Y","O","Y","O","B","B","B","B","O","O"
"941",180,"B","O","O","O","B","Y","B","B","B","B","B","B","O","O","O","O","B","O","O","B","O","O","O","O","Y","B","O","O","O","O","Y","B","O","O","B","Y","B","Y","Y","Y","O","O","O","Y","O","O","O","O","O","O","Y","O","Y","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","B","B","B","B","O","Y","Y","B","B","Y","Y"
"942",180,"B","Y","O","Y","O","Y","B","O","B","B","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","B","B","B","Y","B","O","Y","Y","Y","Y","Y","Y","Y","O","O","O","Y","O","Y","Y","O","Y","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","O","O","O","B","O","Y","O","Y","Y","Y"
"943",180,"O","Y","Y","Y","Y","Y","O","B","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","B","B","Y","Y","O","O","O","O","Y","O","O","O","O","O","O","B","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","O","Y","Y","Y","Y","B","O","Y","Y","Y"
"944",180,"Y","Y","Y","Y","Y","O","O","Y","B","B","O","O","O","O","O","O","O","O","O","B","B","O","B","O","O","O","O","O","O","O","O","O","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","O","O","Y","O","Y","B","Y","O","O","O","Y","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","B","B","B","Y","B","B","Y","B","Y","O","Y","Y","Y","Y"
"945",180,"Y","Y","Y","B","O","Y","B","Y","B","O","O","O","O","O","O","B","O","B","B","O","O","B","O","O","O","O","O","B","O","O","O","O","B","Y","Y","O","Y","Y","O","Y","Y","O","Y","Y","O","O","B","Y","Y","B","Y","Y","Y","O","Y","O","Y","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","O","Y","Y","Y","Y","O","B","B","O","B","Y","Y","Y","B","B","Y","B","B","B","Y","Y","Y","O","B","B","B","O","O","Y","B"
"946",180,"Y","Y","Y","B","B","Y","B","Y","Y","Y","O","O","O","B","B","Y","O","B","B","B","O","O","B","O","B","B","O","O","O","O","Y","O","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","O","O","Y","Y","O","O","Y","O","O","O","O","O","O","O","O","O","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","O","B","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","Y","Y","Y","O","B","Y","B","Y","O","Y","Y"
"947",180,"Y","Y","B","Y","B","Y","B","Y","Y","B","B","B","B","O","Y","O","O","B","B","B","O","B","O","O","B","O","O","O","O","O","O","Y","O","Y","O","Y","Y","Y","Y","Y","Y","O","O","Y","O","Y","Y","B","B","Y","Y","Y","Y","O","O","O","O","O","O","O","O","Y","O","O","O","Y","O","Y","Y","Y","O","Y","Y","Y","B","Y","Y","Y","Y","O","B","Y","Y","Y","B","O","B","B","Y","Y","O","Y","O","Y","O","B","Y","Y","O","Y"
"948",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","O","O","O","B","B","Y","O","O","B","B","B","O","O","B","B","B","O","O","O","O","Y","O","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","O","B","O","Y","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","O","Y","B","O","B","B","Y","O","O","O","O","B","B","B","Y","Y","Y","Y"
"949",180,"Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","B","Y","B","O","O","O","B","B","O","B","B","O","B","B","B","O","O","B","O","O","O","O","O","O","Y","Y","Y","Y","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","O","Y","O","O","Y","Y","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","O","O","Y","O","Y","Y","O","B","B","B","Y","O","O","Y","B","B","Y","Y","Y","Y","Y"
"950",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","O","Y","O","O","O","Y","O","B","B","B","B","B","O","O","O","B","O","O","O","O","B","O","O","O","O","O","Y","Y","O","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","O","O","O","Y","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","O","B","O","Y","O","O","O","O","O","O","B","B","Y","Y","Y","Y","Y","Y"
"951",180,"Y","Y","Y","B","Y","Y","Y","B","Y","B","B","B","Y","Y","O","Y","B","B","B","B","B","O","O","B","O","O","O","B","O","O","O","B","O","O","O","O","O","Y","Y","Y","O","B","O","O","O","Y","Y","Y","O","Y","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","O","O","O","Y","Y","Y","Y","O","O","Y","O","B","B","Y","Y","Y","Y","Y","Y"
"952",180,"Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","B","B","B","Y","B","B","O","O","O","B","Y","O","B","O","O","O","O","O","B","O","O","O","O","B","O","O","Y","Y","O","O","Y","O","Y","Y","Y","O","O","Y","Y","O","O","O","O","Y","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","O","O","Y","Y","Y","O","Y","O","Y","B","B","Y","Y","Y","Y","Y","Y"
"953",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","B","B","B","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","Y","O","O","Y","O","O","O","Y","B","Y","Y","Y","Y","O","O","Y","O","O","Y","O","Y","O","O","O","Y","O","O","O","O","O","O","O","O","O","Y","O","Y","O","Y","Y","Y","O","B","Y","O","Y","O","O","O","O","Y","O","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y"
"954",180,"Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","B","B","B","B","O","O","O","B","O","O","B","O","O","O","B","O","O","O","B","O","B","Y","Y","Y","O","O","O","O","O","O","Y","Y","O","Y","Y","O","O","O","Y","Y","O","Y","O","O","O","Y","O","O","Y","O","O","O","O","Y","O","O","O","Y","O","Y","Y","O","O","Y","Y","Y","Y","Y","O","O","O","O","O","B","O","Y","O","O","Y","Y","Y","Y","Y","O"
"955",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","Y","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","B","Y","O","O","O","O","Y","O","O","B","O","O","Y","Y","Y","O","O","Y","Y","O","Y","Y","O","O","Y","O","Y","O","O","O","O","O","O","O","Y","Y","O","O","O","O","Y","Y","Y","Y","B","Y","Y","O","Y","O","O","O","O","O","O","Y","Y","O","O","O","Y","O","Y","B","Y","Y"
"956",180,"Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","Y","O","B","B","B","O","B","O","O","O","O","O","O","B","O","O","O","O","O","O","B","Y","O","O","O","Y","O","Y","B","O","Y","O","O","O","Y","B","O","O","O","O","O","Y","Y","O","O","O","O","O","Y","O","O","O","O","O","O","Y","Y","O","O","O","O","O","Y","O","Y","O","Y","Y","O","Y","Y","Y","O","O","Y","Y","B","O","Y","O","Y","Y","Y","Y"
"957",180,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","Y","B","B","B","B","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","Y","Y","O","O","O","O","Y","Y","O","Y","Y","O","Y","O","Y","O","O","Y","O","O","Y","O","O","Y","Y","O","O","O","O","O","Y","O","Y","Y","O","Y","O","O","O","Y","Y","O","O","O","O","Y","O","Y","Y","O","O","Y","Y","Y","O","Y","B","Y","Y"
"958",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","B","B","O","B","O","B","B","B","O","B","B","O","B","B","O","O","O","B","O","B","O","O","O","O","Y","O","O","O","Y","B","O","Y","O","Y","Y","Y","O","O","Y","Y","Y","O","Y","O","O","Y","O","O","O","O","O","O","O","O","Y","O","Y","Y","B","Y","O","Y","Y","O","O","Y","O","O","Y","O","O","O","Y","O","Y","Y","O","O","Y","Y","O","Y","Y","Y","O"
"959",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","B","B","B","B","O","O","O","B","B","B","O","B","O","B","O","B","O","O","O","O","O","O","O","O","O","Y","Y","B","Y","Y","O","Y","O","Y","O","O","O","O","O","O","O","Y","O","O","O","O","Y","O","O","O","Y","O","Y","O","Y","Y","Y","B","O","O","O","Y","O","O","O","Y","O","O","Y","O","O","Y","O","O","Y","O","O","Y","Y","Y"
"960",180,"Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","Y","B","Y","Y","Y","Y","O","B","B","B","B","O","B","O","B","B","O","B","B","B","B","B","O","B","O","O","O","B","O","O","Y","O","O","B","O","B","B","O","Y","Y","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","Y","O","Y","O","Y","O","O","Y","O","Y","Y","Y","O","O","O","O","O","Y","O","Y","O","O","Y","Y","Y","B","B","Y","Y","Y","Y"
