"","Generation","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"866",160,"Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","Y","B","B","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","B","Y","O","B","B","Y","O","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"867",160,"Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","B","B","B","B","B","B","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
"868",160,"Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","Y","B","Y","B","Y","Y","Y","B","B","B","Y","B","B","B","B","B","B","B","O","B","B","B","B","O","B","B","B","B","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","O","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y"
"869",160,"B","Y","Y","Y","Y","Y","Y","B","B","B","B","Y","B","B","B","Y","Y","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","O","B","O","B","B","B","B","B","B","O","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y"
"870",160,"B","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","B","B","Y","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","B","B","B","B","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","Y","Y"
"871",160,"O","B","Y","Y","Y","B","Y","B","B","Y","Y","B","B","B","Y","B","B","B","B","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","B","O","B","O","O","Y","Y","Y","O","Y","Y","O","Y","Y","B","Y","O","Y","O","Y"
"872",160,"Y","Y","B","Y","Y","B","B","B","B","B","Y","B","B","B","Y","Y","B","Y","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","B","O","B","B","O","B","O","O","Y","Y","Y","B","Y","Y","B","Y","Y","O","B","O","Y","O","Y"
"873",160,"Y","B","Y","Y","Y","B","Y","B","B","B","Y","B","B","B","B","Y","B","B","B","B","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","B","B","B","B","O","O","Y","Y","O","Y","B","Y","O","B","Y","Y","B","Y","O","Y"
"874",160,"Y","Y","Y","B","Y","B","Y","Y","B","B","Y","Y","B","B","Y","B","B","B","Y","B","B","B","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","B","O","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","O","O","O","B","B","Y","B","B","O","B","Y","O","B","O","O","Y"
"875",160,"Y","Y","Y","B","Y","Y","B","O","B","B","Y","Y","B","Y","Y","Y","B","B","Y","B","B","Y","Y","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","B","O","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","B","O","O","O","O","O","B","B","B","B","O","B","B","O","O","O","O","Y"
"876",160,"Y","Y","Y","B","B","O","B","Y","B","B","B","B","Y","Y","B","Y","Y","B","Y","B","Y","Y","Y","B","Y","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","O","B","B","B","B","O","B","Y","B","O","Y","Y","Y","B"
"877",160,"Y","Y","B","O","B","O","B","B","Y","B","O","B","B","B","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","B","B","B","B","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","Y","O","B","Y","O","O","B"
"878",160,"Y","B","O","Y","B","O","B","B","B","Y","B","B","B","Y","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","B","B","B","B","B","Y","B","B","B","B","B","B","B","O","B","O","O","O","B","O","B","B","B","B","B","B","B","B","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","O","O","B","B"
"879",160,"B","O","O","O","B","O","B","Y","O","B","B","B","B","Y","B","B","B","Y","B","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","O","B","B","B","B","O","B","B","B","B","B","B","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B"
"880",160,"Y","O","O","O","B","B","O","Y","B","Y","B","B","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","B","B","O","O","B","Y","B","B","B","O","O","B","B","O","O","O","O","B","B","B","O","O","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","B","B","B","B"
"881",160,"O","O","O","O","O","B","O","Y","B","O","B","Y","Y","B","B","B","B","Y","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","O","O","B","O","B","O","B","O","B","O","B","B","B","B","B","B","B","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O"
"882",160,"B","O","O","O","O","B","B","B","B","O","B","O","B","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","B","O","B","O","O","O","B","B","B","O","B","B","O","B","B","B","B","B","B","B","O","O","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","O","B","O","O"
"883",160,"O","O","O","O","O","O","O","O","B","Y","B","O","B","B","B","B","B","B","Y","B","Y","B","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","B","B","Y","O","B","O","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O"
"884",160,"O","O","O","O","O","B","O","B","O","B","O","O","B","B","B","Y","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","B","B","B","Y"
"885",160,"O","B","B","O","O","O","B","B","B","O","O","O","O","B","B","B","B","Y","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O"
"886",160,"B","O","O","O","O","O","O","O","O","O","B","O","B","B","B","B","B","Y","B","B","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B"
"887",160,"B","O","B","O","O","O","O","O","B","O","B","O","B","O","B","B","B","Y","B","O","B","Y","B","Y","Y","Y","Y","B","Y","Y","B","B","Y","B","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B"
"888",160,"B","O","B","O","O","O","O","O","O","O","B","B","B","B","B","O","B","B","B","B","B","Y","B","Y","Y","B","Y","Y","Y","B","Y","Y","B","B","B","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","B","B","O","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"889",160,"O","O","O","O","O","O","B","O","O","O","O","O","B","B","O","O","Y","O","B","B","B","B","Y","B","Y","B","Y","Y","Y","B","Y","B","B","B","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","B","B","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B"
"890",160,"O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","B","Y","B","B","Y","Y","Y","Y","B","Y","B","Y","B","Y","B","B","Y","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"891",160,"O","O","O","B","O","O","O","O","B","O","O","B","O","O","O","O","O","Y","O","O","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"892",160,"O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","B","B","B","O","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"893",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","O","B","Y","O","Y","Y","Y","Y","B","B","Y","Y","B","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"894",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","Y","O","Y","B","B","O","B","Y","B","Y","B","B","Y","Y","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"895",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","Y","Y","Y","O","O","O","O","B","B","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"896",160,"O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","O","O","O","O","O","O","O","B","O","O","O","B","O","Y","B","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"897",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","Y","B","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"898",160,"O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","O","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","B","B","B","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"899",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","Y","B","Y","B","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"900",160,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","B","O","O","O","O","B","B","O","Y","Y","O","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"901",180,"B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","B","O","O","B","B","Y","Y","O","O","Y","Y","Y","O","Y","Y","Y","Y","O","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B"
"902",180,"B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","O","O","O","O","Y","O","Y","O","B","O","B","O","Y","O","Y","B","B","B","B","Y","O","Y","B","O","O","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"903",180,"B","O","B","O","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","B","O","B","O","Y","O","O","O","B","Y","O","O","O","O","Y","O","O","Y","Y","O","B","Y","Y","Y","Y","O","Y","B","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O"
"904",180,"B","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","O","O","O","O","B","B","O","O","O","O","O","O","O","O","Y","O","Y","O","Y","O","B","B","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"905",180,"B","B","O","O","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","Y","Y","O","B","O","O","Y","O","O","O","O","Y","Y","B","B","O","Y","B","O","Y","Y","B","Y","Y","Y","Y","Y","B","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","B","O"
"906",180,"B","O","O","O","B","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","Y","O","B","B","B","O","O","O","O","O","O","O","O","Y","B","O","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B"
"907",180,"B","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","B","O","Y","B","O","O","O","B","B","Y","O","O","B","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B"
"908",180,"B","O","O","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","Y","B","O","O","O","O","O","O","O","O","O","B","Y","B","Y","O","Y","B","Y","Y","Y","Y","B","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"909",180,"B","O","B","O","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","B","B","B","B","Y","B","O","B","B","Y","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O"
"910",180,"B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","B","O","O","O","O","O","O","B","O","B","O","B","O","B","B","Y","Y","Y","B","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"911",180,"O","B","B","O","O","B","B","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","B","O","O","O","O","O","O","O","O","B","B","B","O","B","B","B","B","Y","B","Y","Y","Y","Y","B","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"912",180,"O","B","B","B","B","B","O","B","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","B","O","B","B","B","B","B","O","Y","Y","O","Y","O","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B"
"913",180,"B","B","B","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","B","O","Y","B","O","O","O","Y","B","B","Y","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"914",180,"B","Y","O","O","B","O","B","B","O","O","O","O","O","O","O","O","O","Y","Y","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","O","O","O","O","O","O","O","O","B","O","O","B","B","B","O","B","B","Y","Y","Y","O","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
