"","Generation","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"948",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","B","O","O","O","Y","Y","O","O","O","O","O","O","O","O","O","B","O","O","O","B","O","O","O","O","Y","Y","O","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"949",180,"O","O","B","O","O","O","O","O","O","O","O","B","O","O","B","O","O","Y","O","O","O","Y","B","O","B","O","O","O","O","O","O","Y","O","O","Y","O","O","O","O","O","O","O","Y","Y","O","Y","Y","B","Y","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"950",180,"O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","Y","O","Y","B","Y","O","Y","O","B","O","O","O","O","O","O","Y","O","B","O","O","O","O","O","O","B","Y","O","O","O","Y","O","O","O","O","O","Y","Y","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B"
"951",180,"O","O","O","O","O","B","O","O","O","O","O","O","O","O","Y","O","O","Y","Y","Y","O","Y","Y","O","O","O","O","O","O","O","B","B","O","Y","Y","Y","O","O","O","O","B","O","B","B","O","O","O","B","Y","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B"
"952",180,"O","O","O","O","O","O","O","B","O","O","O","O","O","Y","B","O","Y","Y","Y","Y","Y","B","O","B","B","O","O","O","B","Y","B","Y","O","Y","O","O","O","O","O","B","B","B","O","B","O","O","O","O","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"953",180,"O","O","O","O","O","O","O","B","O","O","O","O","O","O","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","O","B","O","B","Y","B","Y","B","B","O","Y","B","O","O","O","B","O","O","B","O","Y","O","B","Y","B","B","Y","B","B","Y","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"954",180,"O","O","O","O","O","O","O","B","O","B","O","B","O","O","Y","Y","B","Y","Y","Y","B","B","B","B","Y","Y","Y","B","O","O","B","B","Y","B","O","Y","Y","O","O","Y","B","O","O","O","O","O","Y","Y","B","O","B","O","B","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"955",180,"O","O","O","O","O","O","B","B","O","O","O","Y","O","O","O","Y","Y","Y","Y","B","B","Y","B","O","Y","Y","O","Y","O","B","O","Y","Y","O","Y","B","Y","B","O","Y","Y","O","O","O","Y","B","B","B","Y","B","B","B","B","O","O","O","Y","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"956",180,"O","O","O","O","O","O","O","O","O","O","O","Y","O","B","O","O","Y","Y","Y","B","B","B","B","B","Y","B","B","O","O","B","O","B","B","B","B","O","B","O","O","B","Y","O","Y","O","O","B","B","Y","B","B","O","Y","Y","O","Y","O","O","O","O","B","B","B","O","B","O","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"957",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","B","Y","B","B","Y","B","B","B","B","B","O","B","B","B","B","Y","O","Y","B","Y","B","B","B","O","B","O","B","Y","B","Y","B","B","B","B","B","O","Y","B","O","B","O","B","B","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"958",180,"O","O","O","O","O","O","O","O","B","O","Y","O","O","O","Y","O","Y","Y","B","Y","Y","B","B","B","B","O","B","B","Y","B","Y","B","B","O","B","B","B","O","O","O","O","B","B","O","Y","B","B","Y","B","B","B","B","O","Y","B","O","O","B","B","B","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"959",180,"O","O","O","O","O","O","O","O","O","B","O","O","O","Y","Y","Y","Y","Y","B","Y","Y","O","O","B","B","Y","B","B","Y","B","Y","B","Y","B","O","B","Y","O","O","B","Y","B","B","B","Y","B","Y","Y","Y","Y","B","B","O","O","O","O","O","O","O","B","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"960",180,"O","O","O","O","O","O","O","O","O","B","O","O","Y","Y","O","Y","Y","Y","B","Y","O","Y","Y","B","O","Y","Y","B","B","Y","B","B","B","Y","Y","B","B","O","B","Y","Y","Y","Y","B","B","Y","Y","B","B","B","Y","Y","B","Y","Y","B","B","O","B","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"961",180,"O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","B","B","B","B","O","B","B","B","Y","Y","B","B","B","B","Y","B","Y","Y","Y","Y","B","Y","B","B","Y","B","Y","B","Y","B","B","B","B","O","B","O","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"962",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","B","B","Y","Y","Y","Y","Y","B","B","B","Y","B","O","B","O","Y","B","B","Y","B","B","B","Y","B","Y","Y","Y","B","B","Y","B","B","Y","B","Y","Y","B","B","B","B","B","O","B","B","Y","B","O","B","O","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O"
"963",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","O","B","Y","B","O","B","B","Y","B","B","Y","B","B","B","Y","O","Y","Y","B","B","Y","Y","Y","B","Y","B","Y","Y","Y","B","B","B","B","B","B","B","B","O","B","B","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B"
"964",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","O","B","B","O","B","B","B","B","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","B","Y","B","B","B","B","B","B","Y","B","O","B","B","B","O","O","O","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"965",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","B","Y","B","O","O","O","O","O","B","B","B","B","O","B","B","B","B","Y","Y","Y","Y","Y","Y","B","Y","Y","B","B","Y","Y","B","B","B","Y","O","Y","B","B","O","O","O","B","B","B","B","O","O","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"966",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","O","O","O","B","O","B","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","B","B","Y","Y","Y","Y","Y","Y","B","B","Y","B","B","O","B","O","O","Y","O","B","O","O","Y","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"967",180,"O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","O","O","O","B","O","B","Y","O","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","B","Y","B","Y","B","B","Y","O","Y","O","O","Y","O","Y","B","Y","B","B","O","O","O","B","O","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"968",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","Y","Y","Y","O","Y","B","Y","Y","Y","Y","B","B","B","B","B","B","O","O","B","O","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","Y","B","B","B","Y","Y","Y","B","Y","Y","B","O","Y","B","Y","O","B","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"969",180,"O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","B","B","Y","B","B","O","B","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","O","B","Y","O","Y","O","O","O","B","O","O","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"970",180,"O","O","B","B","O","O","O","O","O","O","O","Y","O","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","B","B","Y","B","B","O","Y","O","O","B","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","B","Y","B","Y","O","Y","Y","Y","O","Y","O","B","O","O","O","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"971",180,"O","O","B","B","B","O","O","O","B","O","O","Y","Y","Y","B","Y","Y","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","O","O","Y","O","B","O","B","O","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","O","O","O","B","B","B","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"972",180,"O","O","B","O","B","B","O","O","O","O","O","O","O","O","O","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","B","Y","B","Y","Y","B","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","B","B","O","O","B","B","B","O","O","B","B","B","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"973",180,"O","B","O","O","Y","B","O","O","O","Y","Y","O","O","O","O","O","Y","Y","O","Y","O","O","O","O","Y","Y","Y","Y","Y","Y","Y","O","O","Y","B","Y","B","Y","Y","Y","O","O","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","B","O","B","O","B","B","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"974",180,"O","B","B","Y","O","B","O","O","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","O","Y","Y","O","O","O","O","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","O","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","Y","Y","Y","Y","Y","B","B","O","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","Y","O","O","O","O","O"
"975",180,"O","O","B","B","B","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","O","Y","O","Y","B","Y","B","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"976",180,"B","Y","B","B","O","B","B","B","Y","Y","Y","Y","Y","B","Y","Y","Y","B","Y","O","Y","Y","O","O","O","Y","Y","B","Y","O","O","O","Y","O","Y","O","Y","O","Y","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","Y","B","Y","B","B","Y","Y","O","Y","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"977",180,"O","Y","B","B","B","B","Y","B","Y","Y","Y","Y","Y","B","O","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","O","O","Y","Y","O","B","O","O","Y","O","O","O","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","B","B","B","B","B","B","B","B","B","B","O","B","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"978",180,"B","O","O","B","Y","B","B","B","Y","Y","Y","Y","B","Y","O","Y","Y","Y","B","Y","Y","O","O","O","Y","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","O","Y","O","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","B","B","O","B","B","B","B","O","B","B","B","B","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"979",180,"B","O","O","O","B","B","B","Y","B","B","Y","B","Y","B","O","B","B","Y","Y","Y","O","Y","O","Y","Y","O","Y","Y","Y","Y","O","O","O","O","Y","Y","O","O","O","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"980",180,"O","B","O","O","O","B","Y","Y","Y","B","Y","B","Y","B","O","Y","Y","Y","O","Y","O","Y","O","Y","Y","Y","Y","O","Y","O","O","Y","O","O","Y","O","O","O","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","B","Y","Y","Y","B","B","B","B","B","B","B","O","B","B","B","B","B","B","B","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"981",180,"O","O","O","O","B","B","B","B","B","B","B","B","B","Y","B","Y","Y","B","B","B","O","Y","Y","O","Y","O","Y","O","O","O","Y","Y","Y","Y","O","Y","O","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","O","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","Y","O"
"982",180,"O","O","O","B","O","B","B","B","Y","B","B","B","B","Y","B","Y","Y","B","Y","O","Y","Y","Y","Y","O","O","O","Y","O","O","O","Y","O","Y","O","O","O","O","O","Y","O","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","B","O","O","B","B","B","B","B","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O"
"983",180,"O","O","O","B","B","O","O","B","O","O","Y","B","O","Y","B","B","Y","B","B","O","B","Y","Y","Y","O","Y","O","Y","O","Y","Y","O","Y","O","Y","Y","O","O","O","Y","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","Y","Y","Y","B","B","B","B","O","B","B","B","B","B","O","B","B","B","O","O","B","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O"
"984",180,"O","O","O","O","O","O","O","O","B","B","O","Y","O","B","B","Y","Y","Y","Y","Y","B","Y","Y","Y","O","Y","Y","Y","O","Y","O","O","Y","Y","Y","Y","Y","O","Y","Y","O","Y","Y","Y","O","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","B","B","B","O","O","O","B","O","B","O","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O"
"985",180,"O","O","O","O","O","O","O","B","B","O","O","O","O","B","Y","B","B","B","B","Y","B","B","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","O","O","Y","O","Y","O","Y","O","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O"
"986",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","O","Y","Y","B","B","Y","B","Y","Y","Y","O","Y","O","Y","O","Y","Y","Y","Y","Y","Y","O","O","O","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","O","B","O","B","B","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O","O"
"987",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","B","B","B","B","O","B","B","B","Y","Y","Y","Y","O","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","O","O","O","O","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","B","B","B","B","B","B","B","O","B","B","O","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","O"
"988",180,"O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","O","O","B","B","B","Y","O","B","Y","B","B","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","O","O","O","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","O","B","B","O","B","O","O","O","O","O","O","O","O","O","O","O","O","O"
"989",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","B","O","B","O","B","O","B","O","B","O","B","Y","Y","Y","B","Y","Y","O","Y","Y","Y","O","Y","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","B","Y","Y","B","Y","B","Y","B","Y","B","B","B","B","B","B","B","O","B","B","O","B","O","O","B","B","O","O","O","O","O","O","O","O","O","O","O","O"
"990",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","B","O","O","O","O","Y","Y","Y","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","O","O","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","B","O","O","O","O","O","O","O","O","O"
"991",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","B","O","Y","B","Y","Y","Y","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","B","Y","Y","Y","B","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","B","O","B","O","O","O","O","O","O","O","O","O","O"
"992",180,"O","O","O","O","O","O","O","O","O","O","O","O","O","O","O","B","O","O","O","O","O","O","O","Y","B","Y","Y","Y","B","Y","Y","B","B","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","B","Y","Y","Y","Y","B","Y","Y","B","B","Y","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","O","O","O","O","O","O","O","O","O"
